

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 10 18:55:02 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 21/06/2023 GMT
  5335                           
  5336                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
  5337     0683  0822               	movf	vfpfcnvrt@fmt,w
  5338     0684  0086               	movwf	6
  5339     0685  0187               	clrf	7
  5340     0686  3001               	movlw	1
  5341     0687  0781               	addwf	1,f
  5342     0688  3141               	addfsr 1,1
  5343     0689  1803               	skipnc
  5344     068A  0A81               	incf	1,f
  5345     068B                     l1763:
  5346                           
  5347                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
  5348     068B  01E9               	clrf	_width
  5349     068C  01EA               	clrf	_width+1
  5350     068D  1003               	clrc
  5351     068E  3000               	movlw	0
  5352     068F  1803               	btfsc	3,0
  5353     0690  3001               	movlw	1
  5354     0691  00EE               	movwf	_flags
  5355     0692                     l1765:
  5356                           
  5357                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
  5358     0692  30FF               	movlw	255
  5359     0693  00EB               	movwf	_prec
  5360     0694  30FF               	movlw	255
  5361     0695  00EC               	movwf	_prec+1
  5362     0696                     l1767:
  5363                           
  5364                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1291:   cp = *fmt
      +                          ;
  5365     0696  0822               	movf	vfpfcnvrt@fmt,w
  5366     0697  0086               	movwf	6
  5367     0698  0187               	clrf	7
  5368     0699  3F40               	moviw [0]fsr1
  5369     069A  00A9               	movwf	vfpfcnvrt@cp
  5370     069B  3F41               	moviw [1]fsr1
  5371     069C  00AA               	movwf	vfpfcnvrt@cp+1
  5372     069D                     l1769:
  5373                           
  5374                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1361:   if (*cp =
      +                          = 'd' || *cp == 'i') {
  5375     069D  0829               	movf	vfpfcnvrt@cp,w
  5376     069E  0084               	movwf	4
  5377     069F  082A               	movf	vfpfcnvrt@cp+1,w
  5378     06A0  0085               	movwf	5
  5379     06A1  0012               	moviw fsr0++
  5380     06A2  3A64               	xorlw	100
  5381     06A3  1903               	btfsc	3,2
  5382     06A4  2EA6               	goto	u1011
  5383     06A5  2EA7               	goto	u1010
  5384     06A6                     u1011:
  5385     06A6  2EB1               	goto	l1773
  5386     06A7                     u1010:
  5387     06A7                     l1771:
  5388     06A7  0829               	movf	vfpfcnvrt@cp,w
  5389     06A8  0084               	movwf	4
  5390     06A9  082A               	movf	vfpfcnvrt@cp+1,w
  5391     06AA  0085               	movwf	5
  5392     06AB  0012               	moviw fsr0++
  5393     06AC  3A69               	xorlw	105
  5394     06AD  1D03               	btfss	3,2
  5395     06AE  2EB0               	goto	u1021
  5396     06AF  2EB1               	goto	u1020
  5397     06B0                     u1021:
  5398     06B0  2F3B               	goto	l1801
  5399     06B1                     u1020:
  5400     06B1                     l1773:
  5401                           
  5402                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1404:    convarg.
      +                          sint = (vfpf_sint_t)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
  5403     06B1  0823               	movf	vfpfcnvrt@ap,w
  5404     06B2  0086               	movwf	6
  5405     06B3  0187               	clrf	7
  5406     06B4  0801               	movf	1,w
  5407     06B5  0084               	movwf	4
  5408     06B6  0185               	clrf	5
  5409     06B7  3002               	movlw	2
  5410     06B8  0781               	addwf	1,f
  5411     06B9  3F00               	moviw [0]fsr0
  5412     06BA  00AC               	movwf	vfpfcnvrt@convarg
  5413     06BB  3F01               	moviw [1]fsr0
  5414     06BC  00AD               	movwf	vfpfcnvrt@convarg+1
  5415     06BD                     l1775:
  5416                           
  5417                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1406:    *fmt = c
      +                          p+1;
  5418     06BD  0829               	movf	vfpfcnvrt@cp,w
  5419     06BE  3E01               	addlw	1
  5420     06BF  00A4               	movwf	??_vfpfcnvrt
  5421     06C0  3000               	movlw	0
  5422     06C1  3D2A               	addwfc	vfpfcnvrt@cp+1,w
  5423     06C2  00A5               	movwf	??_vfpfcnvrt+1
  5424     06C3  0822               	movf	vfpfcnvrt@fmt,w
  5425     06C4  0086               	movwf	6
  5426     06C5  0187               	clrf	7
  5427     06C6  0824               	movf	??_vfpfcnvrt,w
  5428     06C7  3FC0               	movwi [0]fsr1
  5429     06C8  0825               	movf	??_vfpfcnvrt+1,w
  5430     06C9  3FC1               	movwi [1]fsr1
  5431     06CA                     l1777:
  5432                           
  5433                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1408:    c = size
      +                          of(dbuf);
  5434     06CA  3020               	movlw	32
  5435     06CB  00B0               	movwf	vfpfcnvrt@c
  5436     06CC                     l1779:
  5437                           
  5438                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1409:    done = c
      +                          onvarg.sint < 0;
  5439     06CC  1BAD               	btfsc	vfpfcnvrt@convarg+1,7
  5440     06CD  2ECF               	goto	u1031
  5441     06CE  2ED1               	goto	u1030
  5442     06CF                     u1031:
  5443     06CF  3001               	movlw	1
  5444     06D0  2ED2               	goto	u1040
  5445     06D1                     u1030:
  5446     06D1  3000               	movlw	0
  5447     06D2                     u1040:
  5448     06D2  00AB               	movwf	vfpfcnvrt@done
  5449     06D3                     l1781:
  5450                           
  5451                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1411:     dbuf[--
      +                          c] = abs(convarg.sint % 10) + '0';
  5452     06D3  3001               	movlw	1
  5453     06D4  02B0               	subwf	vfpfcnvrt@c,f
  5454     06D5  0830               	movf	vfpfcnvrt@c,w
  5455     06D6  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  5456     06D7  0086               	movwf	6
  5457     06D8  0187               	clrf	7
  5458     06D9  300A               	movlw	10
  5459     06DA  00F0               	movwf	___awmod@divisor
  5460     06DB  3000               	movlw	0
  5461     06DC  00F1               	movwf	___awmod@divisor+1
  5462     06DD  082D               	movf	vfpfcnvrt@convarg+1,w
  5463     06DE  00F3               	movwf	___awmod@dividend+1
  5464     06DF  082C               	movf	vfpfcnvrt@convarg,w
  5465     06E0  00F2               	movwf	___awmod@dividend
  5466     06E1  3184  246E  3186   	fcall	___awmod
  5467     06E4  0871               	movf	?___awmod+1,w
  5468     06E5  00F8               	movwf	abs@a+1
  5469     06E6  0870               	movf	?___awmod,w
  5470     06E7  00F7               	movwf	abs@a
  5471     06E8  3182  229B  3186   	fcall	_abs
  5472     06EB  0877               	movf	?_abs,w
  5473     06EC  3E30               	addlw	48
  5474     06ED  0081               	movwf	1
  5475     06EE                     l1783:
  5476                           
  5477                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1412:     convarg
      +                          .sint /= 10;
  5478     06EE  300A               	movlw	10
  5479     06EF  00F0               	movwf	___awdiv@divisor
  5480     06F0  3000               	movlw	0
  5481     06F1  00F1               	movwf	___awdiv@divisor+1
  5482     06F2  0140               	movlb	0	; select bank0
  5483     06F3  082D               	movf	vfpfcnvrt@convarg+1,w
  5484     06F4  00F3               	movwf	___awdiv@dividend+1
  5485     06F5  082C               	movf	vfpfcnvrt@convarg,w
  5486     06F6  00F2               	movwf	___awdiv@dividend
  5487     06F7  3185  251E  3186   	fcall	___awdiv
  5488     06FA  0871               	movf	?___awdiv+1,w
  5489     06FB  0140               	movlb	0	; select bank0
  5490     06FC  00AD               	movwf	vfpfcnvrt@convarg+1
  5491     06FD  0870               	movf	?___awdiv,w
  5492     06FE  00AC               	movwf	vfpfcnvrt@convarg
  5493     06FF                     l1785:
  5494                           
  5495                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1416:    } while 
      +                          (convarg.sint != 0 && c != 0);
  5496     06FF  082C               	movf	vfpfcnvrt@convarg,w
  5497     0700  042D               	iorwf	vfpfcnvrt@convarg+1,w
  5498     0701  1903               	btfsc	3,2
  5499     0702  2F04               	goto	u1051
  5500     0703  2F05               	goto	u1050
  5501     0704                     u1051:
  5502     0704  2F0A               	goto	l1789
  5503     0705                     u1050:
  5504     0705                     l1787:
  5505     0705  0830               	movf	vfpfcnvrt@c,w
  5506     0706  1D03               	btfss	3,2
  5507     0707  2F09               	goto	u1061
  5508     0708  2F0A               	goto	u1060
  5509     0709                     u1061:
  5510     0709  2ED3               	goto	l1781
  5511     070A                     u1060:
  5512     070A                     l1789:
  5513                           
  5514                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1417:    if (c !=
      +                           0 && done) {
  5515     070A  0830               	movf	vfpfcnvrt@c,w
  5516     070B  1903               	btfsc	3,2
  5517     070C  2F0E               	goto	u1071
  5518     070D  2F0F               	goto	u1070
  5519     070E                     u1071:
  5520     070E  2F34               	goto	l1799
  5521     070F                     u1070:
  5522     070F                     l1791:
  5523     070F  082B               	movf	vfpfcnvrt@done,w
  5524     0710  1903               	btfsc	3,2
  5525     0711  2F13               	goto	u1081
  5526     0712  2F14               	goto	u1080
  5527     0713                     u1081:
  5528     0713  2F34               	goto	l1799
  5529     0714                     u1080:
  5530     0714                     l1793:
  5531                           
  5532                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1418:     dbuf[--
      +                          c] = '-';
  5533     0714  3001               	movlw	1
  5534     0715  02B0               	subwf	vfpfcnvrt@c,f
  5535     0716  0830               	movf	vfpfcnvrt@c,w
  5536     0717  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  5537     0718  0086               	movwf	6
  5538     0719  0187               	clrf	7
  5539     071A  302D               	movlw	45
  5540     071B  0081               	movwf	1
  5541     071C  2F34               	goto	l1799
  5542     071D                     l1795:
  5543                           
  5544                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1424:     fputc(d
      +                          buf[c++], fp);
  5545     071D  0830               	movf	vfpfcnvrt@c,w
  5546     071E  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  5547     071F  0086               	movwf	6
  5548     0720  0187               	clrf	7
  5549     0721  0801               	movf	1,w
  5550     0722  00A4               	movwf	??_vfpfcnvrt
  5551     0723  01A5               	clrf	??_vfpfcnvrt+1
  5552     0724  0824               	movf	??_vfpfcnvrt,w
  5553     0725  00F2               	movwf	fputc@c
  5554     0726  0825               	movf	??_vfpfcnvrt+1,w
  5555     0727  00F3               	movwf	fputc@c+1
  5556     0728  0821               	movf	vfpfcnvrt@fp+1,w
  5557     0729  00F5               	movwf	fputc@fp+1
  5558     072A  0820               	movf	vfpfcnvrt@fp,w
  5559     072B  00F4               	movwf	fputc@fp
  5560     072C  3184  24C1  3186   	fcall	_fputc
  5561     072F                     l1797:
  5562     072F  3001               	movlw	1
  5563     0730  0140               	movlb	0	; select bank0
  5564     0731  00A4               	movwf	??_vfpfcnvrt
  5565     0732  0824               	movf	??_vfpfcnvrt,w
  5566     0733  07B0               	addwf	vfpfcnvrt@c,f
  5567     0734                     l1799:
  5568                           
  5569                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1423:    while (c
      +                           != sizeof(dbuf)) {
  5570     0734  3020               	movlw	32
  5571     0735  0630               	xorwf	vfpfcnvrt@c,w
  5572     0736  1D03               	btfss	3,2
  5573     0737  2F39               	goto	u1091
  5574     0738  2F3A               	goto	u1090
  5575     0739                     u1091:
  5576     0739  2F1D               	goto	l1795
  5577     073A                     u1090:
  5578     073A  2FEC               	goto	l1033
  5579     073B                     l1801:
  5580                           
  5581                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1656:   done = 0;
  5582     073B  01AB               	clrf	vfpfcnvrt@done
  5583     073C                     l1803:
  5584                           
  5585                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1657:   if ((*fmt
      +                          )[0] == 's') {
  5586     073C  0822               	movf	vfpfcnvrt@fmt,w
  5587     073D  0086               	movwf	6
  5588     073E  0187               	clrf	7
  5589     073F  3F40               	moviw [0]fsr1
  5590     0740  00A4               	movwf	??_vfpfcnvrt
  5591     0741  3F41               	moviw [1]fsr1
  5592     0742  00A5               	movwf	??_vfpfcnvrt+1
  5593     0743  0824               	movf	??_vfpfcnvrt,w
  5594     0744  0084               	movwf	4
  5595     0745  0825               	movf	??_vfpfcnvrt+1,w
  5596     0746  0085               	movwf	5
  5597     0747  0012               	moviw fsr0++
  5598     0748  3A73               	xorlw	115
  5599     0749  1D03               	btfss	3,2
  5600     074A  2F4C               	goto	u1101
  5601     074B  2F4D               	goto	u1100
  5602     074C                     u1101:
  5603     074C  2F58               	goto	l1809
  5604     074D                     u1100:
  5605     074D                     l1805:
  5606                           
  5607                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1658:    ++*fmt;
  5608     074D  0822               	movf	vfpfcnvrt@fmt,w
  5609     074E  0086               	movwf	6
  5610     074F  0187               	clrf	7
  5611     0750  3001               	movlw	1
  5612     0751  0781               	addwf	1,f
  5613     0752  3141               	addfsr 1,1
  5614     0753  1803               	skipnc
  5615     0754  0A81               	incf	1,f
  5616     0755                     l1807:
  5617                           
  5618                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1659:    done = 1
      +                          ;
  5619     0755  01AB               	clrf	vfpfcnvrt@done
  5620     0756  0AAB               	incf	vfpfcnvrt@done,f
  5621                           
  5622                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1660:   }
  5623     0757  2F9A               	goto	l1819
  5624     0758                     l1809:
  5625     0758  0822               	movf	vfpfcnvrt@fmt,w
  5626     0759  0086               	movwf	6
  5627     075A  0187               	clrf	7
  5628     075B  3F40               	moviw [0]fsr1
  5629     075C  00A4               	movwf	??_vfpfcnvrt
  5630     075D  3F41               	moviw [1]fsr1
  5631     075E  00A5               	movwf	??_vfpfcnvrt+1
  5632     075F  0824               	movf	??_vfpfcnvrt,w
  5633     0760  0084               	movwf	4
  5634     0761  0825               	movf	??_vfpfcnvrt+1,w
  5635     0762  0085               	movwf	5
  5636     0763  0012               	moviw fsr0++
  5637     0764  3A6C               	xorlw	108
  5638     0765  1D03               	btfss	3,2
  5639     0766  2F68               	goto	u1111
  5640     0767  2F69               	goto	u1110
  5641     0768                     u1111:
  5642     0768  2F9A               	goto	l1819
  5643     0769                     u1110:
  5644     0769                     l1811:
  5645     0769  0822               	movf	vfpfcnvrt@fmt,w
  5646     076A  0086               	movwf	6
  5647     076B  0187               	clrf	7
  5648     076C  3F40               	moviw [0]fsr1
  5649     076D  00A4               	movwf	??_vfpfcnvrt
  5650     076E  3F41               	moviw [1]fsr1
  5651     076F  00A5               	movwf	??_vfpfcnvrt+1
  5652     0770  3001               	movlw	1
  5653     0771  0724               	addwf	??_vfpfcnvrt,w
  5654     0772  0084               	movwf	4
  5655     0773  0825               	movf	??_vfpfcnvrt+1,w
  5656     0774  1803               	skipnc
  5657     0775  0A25               	incf	??_vfpfcnvrt+1,w
  5658     0776  0085               	movwf	5
  5659     0777  0012               	moviw fsr0++
  5660     0778  3A6C               	xorlw	108
  5661     0779  1D03               	btfss	3,2
  5662     077A  2F7C               	goto	u1121
  5663     077B  2F7D               	goto	u1120
  5664     077C                     u1121:
  5665     077C  2F9A               	goto	l1819
  5666     077D                     u1120:
  5667     077D                     l1813:
  5668     077D  0822               	movf	vfpfcnvrt@fmt,w
  5669     077E  0086               	movwf	6
  5670     077F  0187               	clrf	7
  5671     0780  3F40               	moviw [0]fsr1
  5672     0781  00A4               	movwf	??_vfpfcnvrt
  5673     0782  3F41               	moviw [1]fsr1
  5674     0783  00A5               	movwf	??_vfpfcnvrt+1
  5675     0784  3002               	movlw	2
  5676     0785  0724               	addwf	??_vfpfcnvrt,w
  5677     0786  0084               	movwf	4
  5678     0787  0825               	movf	??_vfpfcnvrt+1,w
  5679     0788  1803               	skipnc
  5680     0789  0A25               	incf	??_vfpfcnvrt+1,w
  5681     078A  0085               	movwf	5
  5682     078B  0012               	moviw fsr0++
  5683     078C  3A73               	xorlw	115
  5684     078D  1D03               	btfss	3,2
  5685     078E  2F90               	goto	u1131
  5686     078F  2F91               	goto	u1130
  5687     0790                     u1131:
  5688     0790  2F9A               	goto	l1819
  5689     0791                     u1130:
  5690     0791                     l1815:
  5691                           
  5692                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1662:    *fmt += 
      +                          3;
  5693     0791  0822               	movf	vfpfcnvrt@fmt,w
  5694     0792  0086               	movwf	6
  5695     0793  0187               	clrf	7
  5696     0794  3003               	movlw	3
  5697     0795  0781               	addwf	1,f
  5698     0796  3141               	addfsr 1,1
  5699     0797  1803               	skipnc
  5700     0798  0A81               	incf	1,f
  5701     0799  2F55               	goto	l1807
  5702     079A                     l1819:
  5703                           
  5704                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1665:   if (done)
      +                           {
  5705     079A  082B               	movf	vfpfcnvrt@done,w
  5706     079B  1903               	btfsc	3,2
  5707     079C  2F9E               	goto	u1141
  5708     079D  2F9F               	goto	u1140
  5709     079E                     u1141:
  5710     079E  2FC8               	goto	l1829
  5711     079F                     u1140:
  5712     079F                     l1821:
  5713                           
  5714                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1669:    for (cha
      +                          r * cp = (*(char * *)__va_arg(*(char * **)ap, (char *)0)); *cp != '\0'; cp++) {
  5715     079F  0823               	movf	vfpfcnvrt@ap,w
  5716     07A0  0086               	movwf	6
  5717     07A1  0187               	clrf	7
  5718     07A2  3F40               	moviw [0]fsr1
  5719     07A3  0084               	movwf	4
  5720     07A4  0185               	clrf	5
  5721     07A5  0A81               	incf	1,f
  5722     07A6  0800               	movf	0,w
  5723     07A7  00A8               	movwf	vfpfcnvrt@cp_1184
  5724     07A8  2FBF               	goto	l1827
  5725     07A9                     l1823:
  5726                           
  5727                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1670:     fputc(*
      +                          cp, fp);
  5728     07A9  0828               	movf	vfpfcnvrt@cp_1184,w
  5729     07AA  0086               	movwf	6
  5730     07AB  0187               	clrf	7
  5731     07AC  0801               	movf	1,w
  5732     07AD  00A4               	movwf	??_vfpfcnvrt
  5733     07AE  01A5               	clrf	??_vfpfcnvrt+1
  5734     07AF  0824               	movf	??_vfpfcnvrt,w
  5735     07B0  00F2               	movwf	fputc@c
  5736     07B1  0825               	movf	??_vfpfcnvrt+1,w
  5737     07B2  00F3               	movwf	fputc@c+1
  5738     07B3  0821               	movf	vfpfcnvrt@fp+1,w
  5739     07B4  00F5               	movwf	fputc@fp+1
  5740     07B5  0820               	movf	vfpfcnvrt@fp,w
  5741     07B6  00F4               	movwf	fputc@fp
  5742     07B7  3184  24C1  3186   	fcall	_fputc
  5743     07BA                     l1825:
  5744                           
  5745                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1674:    }
  5746     07BA  3001               	movlw	1
  5747     07BB  0140               	movlb	0	; select bank0
  5748     07BC  00A4               	movwf	??_vfpfcnvrt
  5749     07BD  0824               	movf	??_vfpfcnvrt,w
  5750     07BE  07A8               	addwf	vfpfcnvrt@cp_1184,f
  5751     07BF                     l1827:
  5752     07BF  0828               	movf	vfpfcnvrt@cp_1184,w
  5753     07C0  0086               	movwf	6
  5754     07C1  0187               	clrf	7
  5755     07C2  0801               	movf	1,w
  5756     07C3  1D03               	btfss	3,2
  5757     07C4  2FC6               	goto	u1151
  5758     07C5  2FC7               	goto	u1150
  5759     07C6                     u1151:
  5760     07C6  2FA9               	goto	l1823
  5761     07C7                     u1150:
  5762     07C7  2FEC               	goto	l1033
  5763     07C8                     l1829:
  5764                           
  5765                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
  5766     07C8  0140               	movlb	0	; select bank0
  5767     07C9  0822               	movf	vfpfcnvrt@fmt,w
  5768     07CA  0086               	movwf	6
  5769     07CB  0187               	clrf	7
  5770     07CC  3001               	movlw	1
  5771     07CD  0781               	addwf	1,f
  5772     07CE  3141               	addfsr 1,1
  5773     07CF  1803               	skipnc
  5774     07D0  0A81               	incf	1,f
  5775     07D1  2FEC               	goto	l1033
  5776     07D2                     l1833:
  5777                           
  5778                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
  5779     07D2  0822               	movf	vfpfcnvrt@fmt,w
  5780     07D3  0086               	movwf	6
  5781     07D4  0187               	clrf	7
  5782     07D5  3F40               	moviw [0]fsr1
  5783     07D6  00A4               	movwf	??_vfpfcnvrt
  5784     07D7  3F41               	moviw [1]fsr1
  5785     07D8  00A5               	movwf	??_vfpfcnvrt+1
  5786     07D9  0824               	movf	??_vfpfcnvrt,w
  5787     07DA  0084               	movwf	4
  5788     07DB  0825               	movf	??_vfpfcnvrt+1,w
  5789     07DC  0085               	movwf	5
  5790     07DD  0800               	movf	0,w	;code access
  5791     07DE  00A6               	movwf	??_vfpfcnvrt+2
  5792     07DF  01A7               	clrf	??_vfpfcnvrt+3
  5793     07E0  0826               	movf	??_vfpfcnvrt+2,w
  5794     07E1  00F2               	movwf	fputc@c
  5795     07E2  0827               	movf	??_vfpfcnvrt+3,w
  5796     07E3  00F3               	movwf	fputc@c+1
  5797     07E4  0821               	movf	vfpfcnvrt@fp+1,w
  5798     07E5  00F5               	movwf	fputc@fp+1
  5799     07E6  0820               	movf	vfpfcnvrt@fp,w
  5800     07E7  00F4               	movwf	fputc@fp
  5801     07E8  3184  24C1  3186   	fcall	_fputc
  5802     07EB  2FC8               	goto	l1829
  5803     07EC                     l1033:
  5804     07EC  0008               	return
  5805     07ED                     __end_of_vfpfcnvrt:
  5806                           
  5807                           	psect	text8
  5808     04C1                     __ptext8:	
  5809 ;; *************** function _fputc *****************
  5810 ;; Defined at:
  5811 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\nf_fputc.c"
  5812 ;; Parameters:    Size  Location     Type
  5813 ;;  c               2    2[COMMON] int 
  5814 ;;  fp              2    4[COMMON] PTR struct _IO_FILE
  5815 ;;		 -> NULL(0), 
  5816 ;; Auto vars:     Size  Location     Type
  5817 ;;		None
  5818 ;; Return value:  Size  Location     Type
  5819 ;;                  2    2[COMMON] int 
  5820 ;; Registers used:
  5821 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5822 ;; Tracked objects:
  5823 ;;		On entry : 0/0
  5824 ;;		On exit  : 0/0
  5825 ;;		Unchanged: 0/0
  5826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5827 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5828 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5829 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5830 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5831 ;;Total ram usage:        9 bytes
  5832 ;; Hardware stack levels used: 1
  5833 ;; Hardware stack levels required when called: 2
  5834 ;; This function calls:
  5835 ;;		_putch
  5836 ;; This function is called by:
  5837 ;;		_vfpfcnvrt
