

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 09 18:50:24 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 21/06/2023 GMT
  3128     0891                     	;# 
  3129     0892                     	;# 
  3130     0893                     	;# 
  3131     0895                     	;# 
  3132     0896                     	;# 
  3133     0897                     	;# 
  3134     0898                     	;# 
  3135     0899                     	;# 
  3136     089A                     	;# 
  3137     089B                     	;# 
  3138     090C                     	;# 
  3139     090E                     	;# 
  3140     090F                     	;# 
  3141     091F                     	;# 
  3142     098F                     	;# 
  3143     098F                     	;# 
  3144     0990                     	;# 
  3145     0991                     	;# 
  3146     0992                     	;# 
  3147     0993                     	;# 
  3148     0994                     	;# 
  3149     0995                     	;# 
  3150     0996                     	;# 
  3151     0997                     	;# 
  3152     1E0F                     	;# 
  3153     1E10                     	;# 
  3154     1E11                     	;# 
  3155     1E12                     	;# 
  3156     1E13                     	;# 
  3157     1E14                     	;# 
  3158     1E15                     	;# 
  3159     1E16                     	;# 
  3160     1E17                     	;# 
  3161     1E18                     	;# 
  3162     1E19                     	;# 
  3163     1E1A                     	;# 
  3164     1E1B                     	;# 
  3165     1E1C                     	;# 
  3166     1E1D                     	;# 
  3167     1E1E                     	;# 
  3168     1E1F                     	;# 
  3169     1E20                     	;# 
  3170     1E21                     	;# 
  3171     1E22                     	;# 
  3172     1E23                     	;# 
  3173     1E24                     	;# 
  3174     1E25                     	;# 
  3175     1E26                     	;# 
  3176     1E27                     	;# 
  3177     1E28                     	;# 
  3178     1E29                     	;# 
  3179     1E2A                     	;# 
  3180     1E2B                     	;# 
  3181     1E2C                     	;# 
  3182     1E2D                     	;# 
  3183     1E2E                     	;# 
  3184     1E2F                     	;# 
  3185     1E30                     	;# 
  3186     1E31                     	;# 
  3187     1E32                     	;# 
  3188     1E33                     	;# 
  3189     1E34                     	;# 
  3190     1E35                     	;# 
  3191     1E36                     	;# 
  3192     1E37                     	;# 
  3193     1E8F                     	;# 
  3194     1E90                     	;# 
  3195     1E91                     	;# 
  3196     1E92                     	;# 
  3197     1E93                     	;# 
  3198     1E94                     	;# 
  3199     1E95                     	;# 
  3200     1E96                     	;# 
  3201     1E97                     	;# 
  3202     1E9C                     	;# 
  3203     1E9D                     	;# 
  3204     1E9E                     	;# 
  3205     1EA1                     	;# 
  3206     1EA2                     	;# 
  3207     1EA3                     	;# 
  3208     1EA4                     	;# 
  3209     1EA5                     	;# 
  3210     1EA9                     	;# 
  3211     1EAA                     	;# 
  3212     1EAB                     	;# 
  3213     1EAC                     	;# 
  3214     1EB1                     	;# 
  3215     1EB2                     	;# 
  3216     1EB3                     	;# 
  3217     1EB8                     	;# 
  3218     1EB9                     	;# 
  3219     1EBA                     	;# 
  3220     1EBB                     	;# 
  3221     1EBC                     	;# 
  3222     1EBD                     	;# 
  3223     1EBE                     	;# 
  3224     1EC3                     	;# 
  3225     1EC5                     	;# 
  3226     1EC6                     	;# 
  3227     1EC7                     	;# 
  3228     1EC8                     	;# 
  3229     1EC9                     	;# 
  3230     1ECA                     	;# 
  3231     1ECB                     	;# 
  3232     1ECC                     	;# 
  3233     1F10                     	;# 
  3234     1F11                     	;# 
  3235     1F12                     	;# 
  3236     1F13                     	;# 
  3237     1F14                     	;# 
  3238     1F15                     	;# 
  3239     1F16                     	;# 
  3240     1F17                     	;# 
  3241     1F18                     	;# 
  3242     1F19                     	;# 
  3243     1F1A                     	;# 
  3244     1F1B                     	;# 
  3245     1F1C                     	;# 
  3246     1F1D                     	;# 
  3247     1F1E                     	;# 
  3248     1F1F                     	;# 
  3249     1F20                     	;# 
  3250     1F21                     	;# 
  3251     1F22                     	;# 
  3252     1F23                     	;# 
  3253     1F24                     	;# 
  3254     1F25                     	;# 
  3255     1F26                     	;# 
  3256     1F27                     	;# 
  3257     1F28                     	;# 
  3258     1F29                     	;# 
  3259     1F2A                     	;# 
  3260     1F2B                     	;# 
  3261     1F2C                     	;# 
  3262     1F2D                     	;# 
  3263     1F2E                     	;# 
  3264     1F2F                     	;# 
  3265     1F30                     	;# 
  3266     1F31                     	;# 
  3267     1F32                     	;# 
  3268     1F38                     	;# 
  3269     1F39                     	;# 
  3270     1F3A                     	;# 
  3271     1F3B                     	;# 
  3272     1F3C                     	;# 
  3273     1F3D                     	;# 
  3274     1F3E                     	;# 
  3275     1F3F                     	;# 
  3276     1F40                     	;# 
  3277     1F41                     	;# 
  3278     1F43                     	;# 
  3279     1F44                     	;# 
  3280     1F45                     	;# 
  3281     1F46                     	;# 
  3282     1F47                     	;# 
  3283     1F48                     	;# 
  3284     1F49                     	;# 
  3285     1F4A                     	;# 
  3286     1F4B                     	;# 
  3287     1F4C                     	;# 
  3288     1F4E                     	;# 
  3289     1F4F                     	;# 
  3290     1F50                     	;# 
  3291     1F51                     	;# 
  3292     1F52                     	;# 
  3293     1F53                     	;# 
  3294     1F54                     	;# 
  3295     1F55                     	;# 
  3296     1F56                     	;# 
  3297     1F57                     	;# 
  3298     1F59                     	;# 
  3299     1F5A                     	;# 
  3300     1F5B                     	;# 
  3301     1F5C                     	;# 
  3302     1F5D                     	;# 
  3303     1F61                     	;# 
  3304     1F62                     	;# 
  3305     1F64                     	;# 
  3306     1F65                     	;# 
  3307     1F66                     	;# 
  3308     1F67                     	;# 
  3309     1F68                     	;# 
  3310     1F69                     	;# 
  3311     1F6A                     	;# 
  3312     1F6B                     	;# 
  3313     1F6C                     	;# 
  3314     1F6D                     	;# 
  3315     1FE4                     	;# 
  3316     1FE5                     	;# 
  3317     1FE6                     	;# 
  3318     1FE7                     	;# 
  3319     1FE8                     	;# 
  3320     1FE9                     	;# 
  3321     1FEA                     	;# 
  3322     1FEB                     	;# 
  3323     1FED                     	;# 
  3324     1FEE                     	;# 
  3325     1FEF                     	;# 
  3326     0000                     	;# 
  3327     0001                     	;# 
  3328     0002                     	;# 
  3329     0003                     	;# 
  3330     0004                     	;# 
  3331     0005                     	;# 
  3332     0006                     	;# 
  3333     0007                     	;# 
  3334     0008                     	;# 
  3335     0009                     	;# 
  3336     000A                     	;# 
  3337     000B                     	;# 
  3338     000C                     	;# 
  3339     000D                     	;# 
  3340     000E                     	;# 
  3341     000F                     	;# 
  3342     0010                     	;# 
  3343     0011                     	;# 
  3344     0012                     	;# 
  3345     0013                     	;# 
  3346     0014                     	;# 
  3347     0015                     	;# 
  3348     0016                     	;# 
  3349     0017                     	;# 
  3350     0018                     	;# 
  3351     0019                     	;# 
  3352     001A                     	;# 
  3353     001C                     	;# 
  3354     001C                     	;# 
  3355     001D                     	;# 
  3356     001D                     	;# 
  3357     001E                     	;# 
  3358     001F                     	;# 
  3359     008C                     	;# 
  3360     008C                     	;# 
  3361     008D                     	;# 
  3362     008E                     	;# 
  3363     008E                     	;# 
  3364     008F                     	;# 
  3365     0090                     	;# 
  3366     0090                     	;# 
  3367     0091                     	;# 
  3368     0093                     	;# 
  3369     0094                     	;# 
  3370     0095                     	;# 
  3371     0096                     	;# 
  3372     0097                     	;# 
  3373     0098                     	;# 
  3374     0099                     	;# 
  3375     009A                     	;# 
  3376     009B                     	;# 
  3377     009C                     	;# 
  3378     009D                     	;# 
  3379     009E                     	;# 
  3380     010C                     	;# 
  3381     010D                     	;# 
  3382     010E                     	;# 
  3383     010E                     	;# 
  3384     010F                     	;# 
  3385     0110                     	;# 
  3386     0110                     	;# 
  3387     0111                     	;# 
  3388     0112                     	;# 
  3389     0112                     	;# 
  3390     0113                     	;# 
  3391     0114                     	;# 
  3392     0114                     	;# 
  3393     0115                     	;# 
  3394     0116                     	;# 
  3395     0116                     	;# 
  3396     0117                     	;# 
  3397     0119                     	;# 
  3398     0119                     	;# 
  3399     0119                     	;# 
  3400     011A                     	;# 
  3401     011A                     	;# 
  3402     011A                     	;# 
  3403     011B                     	;# 
  3404     011B                     	;# 
  3405     011B                     	;# 
  3406     011B                     	;# 
  3407     011B                     	;# 
  3408     011C                     	;# 
  3409     011C                     	;# 
  3410     011C                     	;# 
  3411     011D                     	;# 
  3412     011D                     	;# 
  3413     011D                     	;# 
  3414     011E                     	;# 
  3415     011E                     	;# 
  3416     011E                     	;# 
  3417     011F                     	;# 
  3418     011F                     	;# 
  3419     011F                     	;# 
  3420     011F                     	;# 
  3421     011F                     	;# 
  3422     018C                     	;# 
  3423     018D                     	;# 
  3424     018E                     	;# 
  3425     018F                     	;# 
  3426     0190                     	;# 
  3427     0191                     	;# 
  3428     0192                     	;# 
  3429     0196                     	;# 
  3430     0197                     	;# 
  3431     0198                     	;# 
  3432     0199                     	;# 
  3433     019A                     	;# 
  3434     019B                     	;# 
  3435     019C                     	;# 
  3436     020C                     	;# 
  3437     020C                     	;# 
  3438     020D                     	;# 
  3439     020E                     	;# 
  3440     020F                     	;# 
  3441     020F                     	;# 
  3442     0210                     	;# 
  3443     0210                     	;# 
  3444     0211                     	;# 
  3445     0211                     	;# 
  3446     0212                     	;# 
  3447     0212                     	;# 
  3448     0213                     	;# 
  3449     0214                     	;# 
  3450     0215                     	;# 
  3451     0215                     	;# 
  3452     0216                     	;# 
  3453     0216                     	;# 
  3454     0217                     	;# 
  3455     0217                     	;# 
  3456     0218                     	;# 
  3457     0218                     	;# 
  3458     0219                     	;# 
  3459     021A                     	;# 
  3460     021B                     	;# 
  3461     021B                     	;# 
  3462     021C                     	;# 
  3463     021C                     	;# 
  3464     021D                     	;# 
  3465     021D                     	;# 
  3466     021E                     	;# 
  3467     021F                     	;# 
  3468     028C                     	;# 
  3469     028C                     	;# 
  3470     028D                     	;# 
  3471     028D                     	;# 
  3472     028E                     	;# 
  3473     028F                     	;# 
  3474     0290                     	;# 
  3475     0290                     	;# 
  3476     0291                     	;# 
  3477     0292                     	;# 
  3478     0292                     	;# 
  3479     0293                     	;# 
  3480     0293                     	;# 
  3481     0294                     	;# 
  3482     0295                     	;# 
  3483     0296                     	;# 
  3484     0296                     	;# 
  3485     0297                     	;# 
  3486     0298                     	;# 
  3487     0298                     	;# 
  3488     0299                     	;# 
  3489     0299                     	;# 
  3490     029A                     	;# 
  3491     029B                     	;# 
  3492     029C                     	;# 
  3493     029C                     	;# 
  3494     029D                     	;# 
  3495     030C                     	;# 
  3496     030C                     	;# 
  3497     030D                     	;# 
  3498     030E                     	;# 
  3499     030F                     	;# 
  3500     0310                     	;# 
  3501     0310                     	;# 
  3502     0311                     	;# 
  3503     0312                     	;# 
  3504     0313                     	;# 
  3505     0314                     	;# 
  3506     0314                     	;# 
  3507     0315                     	;# 
  3508     0316                     	;# 
  3509     0317                     	;# 
  3510     0318                     	;# 
  3511     0318                     	;# 
  3512     0319                     	;# 
  3513     031A                     	;# 
  3514     031B                     	;# 
  3515     031C                     	;# 
  3516     031C                     	;# 
  3517     031D                     	;# 
  3518     031E                     	;# 
  3519     031F                     	;# 
  3520     038C                     	;# 
  3521     038C                     	;# 
  3522     038D                     	;# 
  3523     038E                     	;# 
  3524     0390                     	;# 
  3525     0390                     	;# 
  3526     0391                     	;# 
  3527     0392                     	;# 
  3528     040C                     	;# 
  3529     040D                     	;# 
  3530     040E                     	;# 
  3531     040F                     	;# 
  3532     0410                     	;# 
  3533     0411                     	;# 
  3534     0416                     	;# 
  3535     0416                     	;# 
  3536     0417                     	;# 
  3537     0418                     	;# 
  3538     0418                     	;# 
  3539     0419                     	;# 
  3540     041A                     	;# 
  3541     041A                     	;# 
  3542     041B                     	;# 
  3543     041C                     	;# 
  3544     041C                     	;# 
  3545     041D                     	;# 
  3546     041E                     	;# 
  3547     041F                     	;# 
  3548     048C                     	;# 
  3549     048C                     	;# 
  3550     048D                     	;# 
  3551     048E                     	;# 
  3552     048F                     	;# 
  3553     048F                     	;# 
  3554     0490                     	;# 
  3555     0491                     	;# 
  3556     0492                     	;# 
  3557     0492                     	;# 
  3558     0493                     	;# 
  3559     0494                     	;# 
  3560     0495                     	;# 
  3561     0495                     	;# 
  3562     0496                     	;# 
  3563     0497                     	;# 
  3564     0498                     	;# 
  3565     0499                     	;# 
  3566     049A                     	;# 
  3567     049B                     	;# 
  3568     049C                     	;# 
  3569     049D                     	;# 
  3570     050C                     	;# 
  3571     050C                     	;# 
  3572     050D                     	;# 
  3573     050E                     	;# 
  3574     050F                     	;# 
  3575     050F                     	;# 
  3576     0510                     	;# 
  3577     0511                     	;# 
  3578     0512                     	;# 
  3579     0512                     	;# 
  3580     0513                     	;# 
  3581     0514                     	;# 
  3582     0515                     	;# 
  3583     0515                     	;# 
  3584     0516                     	;# 
  3585     0517                     	;# 
  3586     0518                     	;# 
  3587     0519                     	;# 
  3588     051A                     	;# 
  3589     051B                     	;# 
  3590     051C                     	;# 
  3591     051D                     	;# 
  3592     058C                     	;# 
  3593     058C                     	;# 
  3594     058D                     	;# 
  3595     058E                     	;# 
  3596     058F                     	;# 
  3597     058F                     	;# 
  3598     0590                     	;# 
  3599     0591                     	;# 
  3600     0592                     	;# 
  3601     0593                     	;# 
  3602     060C                     	;# 
  3603     060D                     	;# 
  3604     060E                     	;# 
  3605     060F                     	;# 
  3606     0610                     	;# 
  3607     0611                     	;# 
  3608     0612                     	;# 
  3609     0613                     	;# 
  3610     0614                     	;# 
  3611     0616                     	;# 
  3612     0617                     	;# 
  3613     0618                     	;# 
  3614     0619                     	;# 
  3615     061A                     	;# 
  3616     061B                     	;# 
  3617     061C                     	;# 
  3618     061D                     	;# 
  3619     061E                     	;# 
  3620     068C                     	;# 
  3621     068D                     	;# 
  3622     068E                     	;# 
  3623     068F                     	;# 
  3624     0690                     	;# 
  3625     0691                     	;# 
  3626     0692                     	;# 
  3627     0693                     	;# 
  3628     0694                     	;# 
  3629     070C                     	;# 
  3630     070D                     	;# 
  3631     070E                     	;# 
  3632     070F                     	;# 
  3633     0710                     	;# 
  3634     0711                     	;# 
  3635     0712                     	;# 
  3636     0713                     	;# 
  3637     0714                     	;# 
  3638     0716                     	;# 
  3639     0717                     	;# 
  3640     0718                     	;# 
  3641     0719                     	;# 
  3642     071A                     	;# 
  3643     071B                     	;# 
  3644     071C                     	;# 
  3645     071D                     	;# 
  3646     071E                     	;# 
  3647     0796                     	;# 
  3648     0797                     	;# 
  3649     0798                     	;# 
  3650     0799                     	;# 
  3651     079A                     	;# 
  3652     079B                     	;# 
  3653     080C                     	;# 
  3654     080D                     	;# 
  3655     080E                     	;# 
  3656     080F                     	;# 
  3657     0810                     	;# 
  3658     0811                     	;# 
  3659     0812                     	;# 
  3660     0813                     	;# 
  3661     0814                     	;# 
  3662     081A                     	;# 
  3663     081B                     	;# 
  3664     081C                     	;# 
  3665     081D                     	;# 
  3666     081E                     	;# 
  3667     081F                     	;# 
  3668     088C                     	;# 
  3669     088D                     	;# 
  3670     088E                     	;# 
  3671     088F                     	;# 
  3672     0890                     	;# 
  3673     0891                     	;# 
  3674     0892                     	;# 
  3675     0893                     	;# 
  3676     0895                     	;# 
  3677     0896                     	;# 
  3678     0897                     	;# 
  3679     0898                     	;# 
  3680     0899                     	;# 
  3681     089A                     	;# 
  3682     089B                     	;# 
  3683     090C                     	;# 
  3684     090E                     	;# 
  3685     090F                     	;# 
  3686     091F                     	;# 
  3687     098F                     	;# 
  3688     098F                     	;# 
  3689     0990                     	;# 
  3690     0991                     	;# 
  3691     0992                     	;# 
  3692     0993                     	;# 
  3693     0994                     	;# 
  3694     0995                     	;# 
  3695     0996                     	;# 
  3696     0997                     	;# 
  3697     1E0F                     	;# 
  3698     1E10                     	;# 
  3699     1E11                     	;# 
  3700     1E12                     	;# 
  3701     1E13                     	;# 
  3702     1E14                     	;# 
  3703     1E15                     	;# 
  3704     1E16                     	;# 
  3705     1E17                     	;# 
  3706     1E18                     	;# 
  3707     1E19                     	;# 
  3708     1E1A                     	;# 
  3709     1E1B                     	;# 
  3710     1E1C                     	;# 
  3711     1E1D                     	;# 
  3712     1E1E                     	;# 
  3713     1E1F                     	;# 
  3714     1E20                     	;# 
  3715     1E21                     	;# 
  3716     1E22                     	;# 
  3717     1E23                     	;# 
  3718     1E24                     	;# 
  3719     1E25                     	;# 
  3720     1E26                     	;# 
  3721     1E27                     	;# 
  3722     1E28                     	;# 
  3723     1E29                     	;# 
  3724     1E2A                     	;# 
  3725     1E2B                     	;# 
  3726     1E2C                     	;# 
  3727     1E2D                     	;# 
  3728     1E2E                     	;# 
  3729     1E2F                     	;# 
  3730     1E30                     	;# 
  3731     1E31                     	;# 
  3732     1E32                     	;# 
  3733     1E33                     	;# 
  3734     1E34                     	;# 
  3735     1E35                     	;# 
  3736     1E36                     	;# 
  3737     1E37                     	;# 
  3738     1E8F                     	;# 
  3739     1E90                     	;# 
  3740     1E91                     	;# 
  3741     1E92                     	;# 
  3742     1E93                     	;# 
  3743     1E94                     	;# 
  3744     1E95                     	;# 
  3745     1E96                     	;# 
  3746     1E97                     	;# 
  3747     1E9C                     	;# 
  3748     1E9D                     	;# 
  3749     1E9E                     	;# 
  3750     1EA1                     	;# 
  3751     1EA2                     	;# 
  3752     1EA3                     	;# 
  3753     1EA4                     	;# 
  3754     1EA5                     	;# 
  3755     1EA9                     	;# 
  3756     1EAA                     	;# 
  3757     1EAB                     	;# 
  3758     1EAC                     	;# 
  3759     1EB1                     	;# 
  3760     1EB2                     	;# 
  3761     1EB3                     	;# 
  3762     1EB8                     	;# 
  3763     1EB9                     	;# 
  3764     1EBA                     	;# 
  3765     1EBB                     	;# 
  3766     1EBC                     	;# 
  3767     1EBD                     	;# 
  3768     1EBE                     	;# 
  3769     1EC3                     	;# 
  3770     1EC5                     	;# 
  3771     1EC6                     	;# 
  3772     1EC7                     	;# 
  3773     1EC8                     	;# 
  3774     1EC9                     	;# 
  3775     1ECA                     	;# 
  3776     1ECB                     	;# 
  3777     1ECC                     	;# 
  3778     1F10                     	;# 
  3779     1F11                     	;# 
  3780     1F12                     	;# 
  3781     1F13                     	;# 
  3782     1F14                     	;# 
  3783     1F15                     	;# 
  3784     1F16                     	;# 
  3785     1F17                     	;# 
  3786     1F18                     	;# 
  3787     1F19                     	;# 
  3788     1F1A                     	;# 
  3789     1F1B                     	;# 
  3790     1F1C                     	;# 
  3791     1F1D                     	;# 
  3792     1F1E                     	;# 
  3793     1F1F                     	;# 
  3794     1F20                     	;# 
  3795     1F21                     	;# 
  3796     1F22                     	;# 
  3797     1F23                     	;# 
  3798     1F24                     	;# 
  3799     1F25                     	;# 
  3800     1F26                     	;# 
  3801     1F27                     	;# 
  3802     1F28                     	;# 
  3803     1F29                     	;# 
  3804     1F2A                     	;# 
  3805     1F2B                     	;# 
  3806     1F2C                     	;# 
  3807     1F2D                     	;# 
  3808     1F2E                     	;# 
  3809     1F2F                     	;# 
  3810     1F30                     	;# 
  3811     1F31                     	;# 
  3812     1F32                     	;# 
  3813     1F38                     	;# 
  3814     1F39                     	;# 
  3815     1F3A                     	;# 
  3816     1F3B                     	;# 
  3817     1F3C                     	;# 
  3818     1F3D                     	;# 
  3819     1F3E                     	;# 
  3820     1F3F                     	;# 
  3821     1F40                     	;# 
  3822     1F41                     	;# 
  3823     1F43                     	;# 
  3824     1F44                     	;# 
  3825     1F45                     	;# 
  3826     1F46                     	;# 
  3827     1F47                     	;# 
  3828     1F48                     	;# 
  3829     1F49                     	;# 
  3830     1F4A                     	;# 
  3831     1F4B                     	;# 
  3832     1F4C                     	;# 
  3833     1F4E                     	;# 
  3834     1F4F                     	;# 
  3835     1F50                     	;# 
  3836     1F51                     	;# 
  3837     1F52                     	;# 
  3838     1F53                     	;# 
  3839     1F54                     	;# 
  3840     1F55                     	;# 
  3841     1F56                     	;# 
  3842     1F57                     	;# 
  3843     1F59                     	;# 
  3844     1F5A                     	;# 
  3845     1F5B                     	;# 
  3846     1F5C                     	;# 
  3847     1F5D                     	;# 
  3848     1F61                     	;# 
  3849     1F62                     	;# 
  3850     1F64                     	;# 
  3851     1F65                     	;# 
  3852     1F66                     	;# 
  3853     1F67                     	;# 
  3854     1F68                     	;# 
  3855     1F69                     	;# 
  3856     1F6A                     	;# 
  3857     1F6B                     	;# 
  3858     1F6C                     	;# 
  3859     1F6D                     	;# 
  3860     1FE4                     	;# 
  3861     1FE5                     	;# 
  3862     1FE6                     	;# 
  3863     1FE7                     	;# 
  3864     1FE8                     	;# 
  3865     1FE9                     	;# 
  3866     1FEA                     	;# 
  3867     1FEB                     	;# 
  3868     1FED                     	;# 
  3869     1FEE                     	;# 
  3870     1FEF                     	;# 
  3871                           
  3872 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  3873     0000                     
  3874 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  3875     0000                     
  3876 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  3877     0000                     
  3878                           	psect	nvCOMMON
  3879     0070                     __pnvCOMMON:
  3880     0070                     _EUSART_ErrorHandler:
  3881     0070                     	ds	2
  3882     0072                     _EUSART_OverrunErrorHandler:
  3883     0072                     	ds	2
  3884     0074                     _EUSART_FramingErrorHandler:
  3885     0074                     	ds	2
  3886     0014                     _TRISD	set	20
  3887     0013                     _TRISC	set	19
  3888     0012                     _TRISB	set	18
  3889     0011                     _TRISA	set	17
  3890     0015                     _TRISE	set	21
  3891     0018                     _LATC	set	24
  3892     0017                     _LATB	set	23
  3893     0016                     _LATA	set	22
  3894     0019                     _LATD	set	25
  3895     001A                     _LATE	set	26
  3896     0019                     _LATDbits	set	25
  3897     011A                     _TX1REG	set	282
  3898     0119                     _RC1REG	set	281
  3899     011D                     _RC1STAbits	set	285
  3900     011E                     _TX1STAbits	set	286
  3901     011C                     _SP1BRGH	set	284
  3902     011B                     _SP1BRGL	set	283
  3903     011E                     _TX1STA	set	286
  3904     011D                     _RC1STA	set	285
  3905     011F                     _BAUD1CON	set	287
  3906     021F                     _CCPTMRS1bits	set	543
  3907     028D                     _PR2	set	653
  3908     028C                     _TMR2	set	652
  3909     028E                     _T2CONbits	set	654
  3910     0291                     _T2RSTbits	set	657
  3911     028F                     _T2HLTbits	set	655
  3912     028E                     _T2CON	set	654
  3913     028C                     _T2TMR	set	652
  3914     028D                     _T2PR	set	653
  3915     0291                     _T2RST	set	657
  3916     028F                     _T2HLT	set	655
  3917     0290                     _T2CLKCON	set	656
  3918     038C                     _PWM6DCL	set	908
  3919     038D                     _PWM6DCH	set	909
  3920     038E                     _PWM6CON	set	910
  3921     0710                     _PIR4bits	set	1808
  3922     070F                     _PIR3bits	set	1807
  3923     079B                     _PMD5	set	1947
  3924     079A                     _PMD4	set	1946
  3925     0799                     _PMD3	set	1945
  3926     0798                     _PMD2	set	1944
  3927     0797                     _PMD1	set	1943
  3928     0796                     _PMD0	set	1942
  3929     0892                     _OSCTUNE	set	2194
  3930     0893                     _OSCFRQ	set	2195
  3931     0891                     _OSCEN	set	2193
  3932     088F                     _OSCCON3	set	2191
  3933     088D                     _OSCCON1	set	2189
  3934     1ECB                     _RXPPS	set	7883
  3935     1F26                     _RC6PPS	set	7974
  3936     1F29                     _RD1PPS	set	7977
  3937     1F68                     _INLVLE	set	8040
  3938     1F5D                     _INLVLD	set	8029
  3939     1F52                     _INLVLC	set	8018
  3940     1F47                     _INLVLB	set	8007
  3941     1F3C                     _INLVLA	set	7996
  3942     1F67                     _SLRCONE	set	8039
  3943     1F5C                     _SLRCOND	set	8028
  3944     1F51                     _SLRCONC	set	8017
  3945     1F46                     _SLRCONB	set	8006
  3946     1F3B                     _SLRCONA	set	7995
  3947     1F5B                     _ODCOND	set	8027
  3948     1F50                     _ODCONC	set	8016
  3949     1F45                     _ODCONB	set	8005
  3950     1F3A                     _ODCONA	set	7994
  3951     1F66                     _ODCONE	set	8038
  3952     1F4F                     _WPUC	set	8015
  3953     1F39                     _WPUA	set	7993
  3954     1F44                     _WPUB	set	8004
  3955     1F65                     _WPUE	set	8037
  3956     1F5A                     _WPUD	set	8026
  3957     1F38                     _ANSELA	set	7992
  3958     1F64                     _ANSELE	set	8036
  3959     1F43                     _ANSELB	set	8003
  3960     1F4E                     _ANSELC	set	8014
  3961     1F59                     _ANSELD	set	8025
  3962                           
  3963                           	psect	cinit
  3964     07FC                     start_initialization:	
  3965                           ; #config settings
  3966                           
  3967     07FC                     __initialization:
  3968                           
  3969                           ; Clear objects allocated to COMMON
  3970     07FC  01FA               	clrf	__pbssCOMMON& (0+127)
  3971     07FD                     end_of_initialization:	
  3972                           ;End of C runtime variable initialization code
  3973                           
  3974     07FD                     __end_of__initialization:
  3975     07FD  0140               	movlb	0
  3976     07FE  3187  2F7C         	ljmp	_main	;jump to C main() function
  3977                           
  3978                           	psect	bssCOMMON
  3979     007A                     __pbssCOMMON:
  3980     007A                     _eusartRxLastError:
  3981     007A                     	ds	1
  3982                           
  3983                           	psect	cstackCOMMON
  3984     0076                     __pcstackCOMMON:
  3985     0076                     ?_SYSTEM_Initialize:
  3986     0076                     ?_PMD_Initialize:	
  3987                           ; 1 bytes @ 0x0
  3988                           
  3989     0076                     ??_PMD_Initialize:	
  3990                           ; 1 bytes @ 0x0
  3991                           
  3992     0076                     ?_PIN_MANAGER_Initialize:	
  3993                           ; 1 bytes @ 0x0
  3994                           
  3995     0076                     ??_PIN_MANAGER_Initialize:	
  3996                           ; 1 bytes @ 0x0
  3997                           
  3998     0076                     ?_OSCILLATOR_Initialize:	
  3999                           ; 1 bytes @ 0x0
  4000                           
  4001     0076                     ??_OSCILLATOR_Initialize:	
  4002                           ; 1 bytes @ 0x0
  4003                           
  4004     0076                     ?_PWM6_Initialize:	
  4005                           ; 1 bytes @ 0x0
  4006                           
  4007     0076                     ??_PWM6_Initialize:	
  4008                           ; 1 bytes @ 0x0
  4009                           
  4010     0076                     ?_TMR2_Initialize:	
  4011                           ; 1 bytes @ 0x0
  4012                           
  4013     0076                     ??_TMR2_Initialize:	
  4014                           ; 1 bytes @ 0x0
  4015                           
  4016     0076                     ?_EUSART_Initialize:	
  4017                           ; 1 bytes @ 0x0
  4018                           
  4019     0076                     ?_EUSART_SetFramingErrorHandler:	
  4020                           ; 1 bytes @ 0x0
  4021                           
  4022     0076                     ?_EUSART_SetOverrunErrorHandler:	
  4023                           ; 1 bytes @ 0x0
  4024                           
  4025     0076                     ?_EUSART_SetErrorHandler:	
  4026                           ; 1 bytes @ 0x0
  4027                           
  4028     0076                     ?_main:	
  4029                           ; 1 bytes @ 0x0
  4030                           
  4031     0076                     EUSART_SetFramingErrorHandler@interruptHandler:	
  4032                           ; 1 bytes @ 0x0
  4033                           
  4034     0076                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  4035                           ; 2 bytes @ 0x0
  4036                           
